"/execute at" + PLAYERNAME + "run summon falling_block ~ ~1 ~-2 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~2.5 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~2.5 ~18 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~2.5 ~19 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~2.5 ~20 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~3 ~ {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~4 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~3 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~4 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~3 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~ {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~4 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

//998 Lines of code
//999 Lines of code
//1000 LINES OF CODE!!!!!!!
//MY GOD!!, This has taken about 150 hours almost non stop at the moment, BRUUU!!!!

"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~2 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~ {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~4 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~2 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~2 ~-2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~2 ~-1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~2 ~-1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~4 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-3.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~4 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-3.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-.5 ~-1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-.5 ~ {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-.5 ~-1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-.5 ~ {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-1.5 ~-2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-1.5 ~-1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-1.5 ~0 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-1.5 ~-2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-1.5 ~-1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-1.5 ~0 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1.5 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1.5 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1.5 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1.5 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1.5 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1.5 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-2.5 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-2.5 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-2.5 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-2.5 ~1 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-2.5 ~2 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-2.5 ~3 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-1 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-1 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~-.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~-.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~ ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~ ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~ ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~ ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~ ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~ ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-.5 ~23 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-.5 ~23 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~.5 ~24 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~1.5 ~25 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
